fushigidane,フシギダネ
fushigisou,フシギソウ
fushigibana,フシギバナ
hitokage,ヒトカゲ
lizardo,リザード
lizardon,リザードン
zenigame,ゼニガメ
kameil,カメール
kamex,カメックス
caterpie,キャタピー
transel,トランセル
butterfree,バタフリー
beedle,ビードル
cocoon,コクーン
spear,スピアー
poppo,ポッポ
pigeon,ピジョン
pigeot,ピジョット
koratta,コラッタ
ratta,ラッタ
onisuzume,オニスズメ
onidrill,オニドリル
arbo,アーボ
arbok,アーボック
pikachu,ピカチュウ
raichu,ライチュウ
sand,サンド
sandpan,サンドパン
nidoran,ニドラン
nidorina,ニドリーナ
nidoqueen,ニドクイン
nidorino,ニドリーノ
nidoking,ニドキング
pippi,ピッピ
pixy,ピクシー
rokon,ロコン
kyukon,キュウコン
purin,プリン
pukurin,プクリン
zubat,ズバット
golbat,ゴルバット
nazonokusa,ナゾノクサ
kusaihana,クサイハナ
ruffresia,ラフレシア
paras,パラス
parasect,パラセクト
kongpang,コンパン
morphon,モルフォン
digda,ディグダ
dugtrio,ダグトリオ
nyarth,ニャース
persian,ペルシアン
koduck,コダック
golduck,ゴルダック
mankey,マンキー
okorizaru,オコリザル
gardie,ガーディ
windie,ウインディ
nyoromo,ニョロモ
nyorozo,ニョロゾ
nyorobon,ニョロボン
casey,ケーシィ
yungerer,ユンゲラー
foodin,フーディン
wanriky,ワンリキー
goriky,ゴーリキー
kairiky,カイリキー
madatsubomi,マダツボミ
utsudon,ウツドン
utsubot,ウツボット
menokurage,メノクラゲ
dokukurage,ドククラゲ
isitsubute,イシツブテ
golone,ゴローン
golonya,ゴローニャ
ponyta,ポニータ
gallop,ギャロップ
yadon,ヤドン
yadoran,ヤドラン
coil,コイル
rarecoil,レアコイル
kamonegi,カモネギ
dodo,ドードー
dodorio,ドードリオ
pawou,パウワウ
jugon,ジュゴン
betbeter,ベトベター
betbeton,ベトベトン
shellder,シェルダー
parshen,パルシェン
ghos,ゴース
ghost,ゴースト
gangar,ゲンガー
iwark,イワーク
sleepe,スリープ
sleeper,スリーパー
crab,クラブ
kingler,キングラー
biriridama,ビリリダマ
marumine,マルマイン
tamatama,タマタマ
nassy,ナッシー
karakara,カラカラ
garagara,ガラガラ
sawamular,サワムラー
ebiwalar,エビワラー
beroringa,ベロリンガ
dogars,ドガース
matadogas,マタドガス
sihorn,サイホーン
sidon,サイドン
lucky,ラッキー
monjara,モンジャラ
garura,ガルーラ
tattu,タッツー
seadra,シードラ
tosakinto,トサキント
azumao,アズマオウ
hitodeman,ヒトデマン
starmie,スターミー
barrierd,バリヤード
strike,ストライク
rougela,ルージュラ
eleboo,エレブー
boober,ブーバー
kailios,カイロス
kentauros,ケンタロス
koiking,コイキング
gyarados,ギャラドス
laplace,ラプラス
metamon,メタモン
eievui,イーブイ
showers,シャワーズ
thunders,サンダース
booster,ブースター
porygon,ポリゴン
omnite,オムナイト
omstar,オムスター
kabuto,カブト
kabutops,カブトプス
ptera,プテラ
kabigon,カビゴン
freezer,フリーザー
thunder,サンダー
fire,ファイヤー
miniryu,ミニリュウ
hakuryu,ハクリュー
kairyu,カイリュー
mewtwo,ミュウツー
mew,ミュウ
chicorita,チコリータ
bayleaf,ベイリーフ
meganium,メガニウム
hinoarashi,ヒノアラシ
magmarashi,マグマラシ
bakphoon,バクフーン
waninoko,ワニノコ
alligates,アリゲイツ
ordile,オーダイル
